order_id,user_id,order_time,status,total_amount,material_id,name,allergens,calorie,carbon_emission,protein,fat,carbohydrate
1,13,2024-12-01 11:01:02,已出餐,37.8,1,鸡蛋,鸡蛋,1.55,0.05,0.13,0.11,0.01
2,200,2024-12-01 11:01:19,已出餐,41.65,2,牛奶,牛奶,0.42,0.02,0.03,0.01,0.05
3,963,2024-12-01 11:01:23,已出餐,13.3,3,花生,花生,5.67,0.03,0.26,0.49,0.16
4,914,2024-12-01 11:01:34,已出餐,40.25,4,小麦,小麦,3.27,0.02,0.13,0.02,0.69
5,579,2024-12-01 11:01:57,已出餐,40.25,5,大豆,大豆,4.46,0.02,0.37,0.2,0.3
6,153,2024-12-01 11:02:10,已出餐,19.6,6,杏仁,杏仁,5.79,0.02,0.21,0.5,0.22
7,126,2024-12-01 11:02:14,已出餐,32.2,7,腰果,腰果,5.53,0.03,0.18,0.44,0.3
8,172,2024-12-01 11:02:26,已出餐,40.95,8,核桃,核桃,6.54,0.03,0.15,0.65,0.14
9,482,2024-12-01 11:02:35,已出餐,28.7,9,芝麻,芝麻,5.73,0.02,0.18,0.5,0.24
10,792,2024-12-01 11:03:21,已出餐,21.0,10,虾,虾,0.99,0.04,0.24,0.0,0.0
11,314,2024-12-01 11:03:45,已出餐,43.75,11,蟹,蟹,0.97,0.04,0.19,0.02,0.0
12,296,2024-12-01 11:03:47,已出餐,28.35,12,鱼,鱼,2.06,0.03,0.22,0.12,0.0
13,535,2024-12-01 11:04:17,已出餐,21.0,13,牛肉,,2.5,0.27,0.26,0.15,0.0
14,685,2024-12-01 11:04:38,已出餐,37.1,14,猪肉,,2.42,0.12,0.22,0.14,0.0
15,721,2024-12-01 11:05:11,已出餐,10.5,15,鸡肉,,2.39,0.07,0.27,0.14,0.0
16,451,2024-12-01 11:05:25,已出餐,26.95,16,羊肉,,2.94,0.23,0.26,0.2,0.0
17,90,2024-12-01 11:05:32,已出餐,42.35,17,鸭肉,,3.37,0.08,0.19,0.28,0.0
18,196,2024-12-01 11:06:02,已出餐,32.55,18,鹅肉,,3.05,0.08,0.23,0.25,0.0
19,711,2024-12-01 11:07:56,已出餐,45.85,19,鲑鱼,鱼,2.08,0.05,0.2,0.13,0.0
20,767,2024-12-01 11:08:51,已出餐,26.25,20,金枪鱼,鱼,1.44,0.06,0.23,0.05,0.0
21,602,2024-12-01 11:09:03,已出餐,51.1,21,鳕鱼,鱼,0.82,0.04,0.18,0.01,0.0
22,707,2024-12-01 11:10:03,已出餐,33.25,22,鳗鱼,鱼,1.84,0.06,0.18,0.12,0.0
23,629,2024-12-01 11:10:06,已出餐,23.8,23,鲈鱼,鱼,0.97,0.04,0.2,0.01,0.0
24,1023,2024-12-01 11:11:45,已出餐,16.8,24,鲤鱼,鱼,1.27,0.05,0.17,0.06,0.0
25,1028,2024-12-01 11:11:50,已出餐,7.0,25,鲫鱼,鱼,1.02,0.04,0.18,0.03,0.0
26,972,2024-12-01 11:12:23,已出餐,41.3,26,草鱼,鱼,1.12,0.04,0.19,0.04,0.0
27,673,2024-12-01 11:12:45,已出餐,17.5,27,鲢鱼,鱼,0.96,0.04,0.17,0.03,0.0
28,448,2024-12-01 11:12:59,已出餐,30.8,28,鲶鱼,鱼,1.8,0.05,0.18,0.11,0.0
29,221,2024-12-01 11:13:32,已出餐,26.6,29,黄鳝,鱼,1.05,0.04,0.19,0.02,0.0
30,861,2024-12-01 11:13:57,已出餐,42.0,30,泥鳅,鱼,0.9,0.04,0.18,0.01,0.0
31,343,2024-12-01 11:14:05,已出餐,35.35,31,乌贼,鱿鱼,0.79,0.04,0.16,0.01,0.0
32,229,2024-12-01 11:14:22,已出餐,17.5,32,章鱼,,0.82,0.04,0.15,0.01,0.02
33,114,2024-12-01 11:15:22,已出餐,19.25,33,海参,,0.56,0.03,0.13,0.0,0.0
34,986,2024-12-01 11:17:38,已出餐,42.7,34,海带,,0.43,0.02,0.02,0.01,0.1
35,185,2024-12-01 11:18:29,已出餐,29.4,35,紫菜,,0.35,0.02,0.06,0.0,0.05
36,168,2024-12-01 11:18:56,已出餐,45.85,36,菠菜,,0.23,0.0,0.03,0.0,0.04
37,284,2024-12-01 11:19:04,已出餐,36.05,37,白菜,,0.13,0.0,0.01,0.0,0.02
38,915,2024-12-01 11:19:18,已出餐,7.7,38,生菜,,0.15,0.0,0.01,0.0,0.03
39,423,2024-12-01 11:19:42,已出餐,28.0,39,芹菜,,0.16,0.0,0.01,0.0,0.03
40,470,2024-12-01 11:19:52,已出餐,26.95,40,胡萝卜,,0.41,0.01,0.01,0.0,0.1
41,1082,2024-12-01 11:20:07,已出餐,20.3,41,土豆,,0.77,0.01,0.02,0.0,0.18
42,697,2024-12-01 11:20:52,已出餐,14.0,42,红薯,,0.86,0.01,0.02,0.0,0.2
43,241,2024-12-01 11:21:01,已出餐,11.2,43,山药,,1.18,0.01,0.02,0.0,0.26
44,214,2024-12-01 11:21:31,已出餐,10.5,44,莲藕,,0.74,0.01,0.02,0.0,0.17
45,344,2024-12-01 11:22:19,已出餐,26.6,45,茄子,,0.25,0.0,0.01,0.0,0.06
46,1078,2024-12-01 11:22:53,已出餐,21.0,46,西红柿,,0.18,0.0,0.01,0.0,0.04
47,1057,2024-12-01 11:23:38,已出餐,35.0,47,黄瓜,,0.16,0.0,0.01,0.0,0.04
48,952,2024-12-01 11:24:10,已出餐,49.35,48,洋葱,,0.4,0.01,0.01,0.0,0.09
49,488,2024-12-01 11:24:17,已出餐,26.25,49,大蒜,,1.49,0.01,0.06,0.01,0.33
50,685,2024-12-01 11:24:27,已出餐,52.85,50,姜,,0.8,0.01,0.02,0.01,0.18
51,861,2024-12-01 11:24:28,已出餐,10.5,51,香菇,,0.22,0.0,0.03,0.0,0.03
